"Timestamp","1. Vilket landsting & sjukhus representerar du?","2. Om ditt landsting/sjukhus inte fanns med i listan ovan, ange vilket här:","3. Hur många patienter med typ 1-diabetes är registrerade på diabetesmottagningen idag?","4. Kryssa i hur många anställda diabetologer/endokrinologer som arbetar heltid/deltid på er mottagning (lämna raden tom om det är 0 anställda inom kategorin). [100% (Heltid)]","4. Kryssa i hur många anställda diabetologer/endokrinologer som arbetar heltid/deltid på er mottagning (lämna raden tom om det är 0 anställda inom kategorin). [99%-80% (Deltid)]","4. Kryssa i hur många anställda diabetologer/endokrinologer som arbetar heltid/deltid på er mottagning (lämna raden tom om det är 0 anställda inom kategorin). [79%-50% (Deltid)]","4. Kryssa i hur många anställda diabetologer/endokrinologer som arbetar heltid/deltid på er mottagning (lämna raden tom om det är 0 anställda inom kategorin). [49%-30% (Deltid)]","4. Kryssa i hur många anställda diabetologer/endokrinologer som arbetar heltid/deltid på er mottagning (lämna raden tom om det är 0 anställda inom kategorin). [mindre än 30% (Deltid)]","5. Hur många timmar i veckan, exklusive övertid, arbetar alla diabetessköterskor sammanlagt (dvs. totalt) på er diabetesmottagning?","6. Ungefär hur många patienter är en diabetessköterska ansvarig för? ","7. Hur många psykologer arbetar på er mottagning med typ 1-diabetes?","8. Hur många beteendevetare arbetar på er mottagning med typ 1-diabetes? ","9. Hur många kuratorer arbetar på er mottagning med typ 1-diabetes? ","10. Finns det en diabetesmottagning för barn på samma sjukhus?","11. Finns det ett upparbetat samarbete mellan vuxenmottagningen och den barnmottagning patienten kom ifrån? ","12. Har er mottagning några särskilda initiativ för unga med diabetes, såsom träffar, övergångsmöten, m.m? (Om inte, skriv bara ""nej"")","13. Kryssa för de kontaktvägar er diabetesmottagning erbjuder sina patienter. (Du kan välja flera alternativ)","14. Har diabetesmottagningen infört några av dessa kontaktvägar sen januari 2016? I så fall, vilka då? (Du kan välja flera alternativ) ","15. Om er diabetesmottagning infört andra kontaktvägar sedan januari 2016, skriv de här:","16. När är mottagningen tillgänglig för patienten via respektive kontaktväg (dvs patienten får kontakt med vården)? [Bokat telefonmöte (Diabetessköterska/läkare kontaktar patienten på en avtalad telefontid)]","16. När är mottagningen tillgänglig för patienten via respektive kontaktväg (dvs patienten får kontakt med vården)? [Jourtelefon (dvs. patienten har möjlighet att kontakta vården utan att boka tid i förväg)]","16. När är mottagningen tillgänglig för patienten via respektive kontaktväg (dvs patienten får kontakt med vården)? [Mail]","16. När är mottagningen tillgänglig för patienten via respektive kontaktväg (dvs patienten får kontakt med vården)? [SMS]","16. När är mottagningen tillgänglig för patienten via respektive kontaktväg (dvs patienten får kontakt med vården)? [Chat/Meddelandefunktion  (via Mina Vårdkontakter)]","16. När är mottagningen tillgänglig för patienten via respektive kontaktväg (dvs patienten får kontakt med vården)? [Chat/Meddelandefunktion  (via app)]","16. När är mottagningen tillgänglig för patienten via respektive kontaktväg (dvs patienten får kontakt med vården)? [Videobesök]","16. När är mottagningen tillgänglig för patienten via respektive kontaktväg (dvs patienten får kontakt med vården)? [Drop-in-besök på diabetesmottagningen]","17. Vilka av dessa kontaktvägar anser er mottagning vara mest effektiva? (Du kan välja flera alternativ)","18. Hur många av era patienter har idag en CGM?","19. Hur många av era patienter har idag en FGM?","20. Hur många av era patienter har idag en insulinpump?","21. Vilka riktlinjer följs när man ska prioritera vilka som ska få tillgång till CGM? ","22. Vilka riktlinjer följs när man ska prioritera vilka som ska få tillgång till FGM? ","23. Vilka riktlinjer följs när man ska prioritera vilka som ska få tillgång till insulinpump? ","24. Vad för typ av utbildning kring CGM erbjuder ni de patienter som får CGM via er mottagning? (du kan svara på flera)","25. Vad för typ av utbildning kring FGM erbjuder ni de patienter som får FGM via er mottagning? (du kan välja flera)","26. Vad för typ av utbildning kring insulinpump erbjuder ni de patienter som får insulinpump via er mottagning? (du kan välja flera)","27. Bedömer ni att det finns en större efterfrågan än tillgång på CGM bland era patienter på diabetesmottagningen?","28. Bedömer ni att det finns en större efterfrågan än tillgång på FGM bland era patienter på diabetesmottagningen?","29. Bedömer ni att det finns en större efterfrågan än tillgång på insulinpump bland era patienter på diabetesmottagningen?","30. Vems budget belastas vid förskrivning av CGM, FGM och insulinpump? ","31. Kryssa för de psykosociala stöd som diabetesmottagningen erbjuder sina typ 1-diabetes patienter (du kan välja flera alternativ).","32. Upplever ni att det finns ett större behov av psykosocialt stöd än vad ni kan erbjuda? ","33. Har er mottagning en specifik strategi för att systematiskt säkerställa att patienterna är informerade om möjligheterna till psykosocialt stöd?","34. Om ni svarade ja ovan beskriv hur ni säkerställer detta:","35. Har er diabetesmottagning en specifik budget för psykosocialt stöd?","36. Ingår information om psykosocialt stöd i patientutbildningen? ","37. Om ni svarat Ja ovan - vem genomför patientutbildningen kring psykosocialt stöd? "
"2017/09/22 5:07:41 PM GMT+2","Södermanlands län - Kullbergska sjukhuset - Katrineholm","","NDR 241","3 anställda","","","","","100 % varje vecka ca 5 tim övertid","totalt 498 stycken patineter","1 psykolog","Det finns inga beteendevetare knutna till vår mottagning","1 kurator","Nej","Nej","nej","Bokat telefonmöte (diabetessköterska/läkare kontaktar patienten på en avtalad telefontid)","Bokat telefonmöte (diabetessköterska/läkare kontaktar patienten på en avtalad telefontid)","","Tillgängligt alla vardagar","Inte tillgängligt på denna diabetesmottagning","Inte tillgängligt på denna diabetesmottagning","Inte tillgängligt på denna diabetesmottagning","Inte tillgängligt på denna diabetesmottagning","Inte tillgängligt på denna diabetesmottagning","Inte tillgängligt på denna diabetesmottagning","Inte tillgängligt på denna diabetesmottagning","Bokat telefonmöte (diabetessköterska/läkare kontaktar patienten på en avtalad telefontid)","40","168","42","Riktlinijer från Landstinget / Regionen","Riktlinijer från Landstinget / Regionen","Riktlinijer från Landstinget / Regionen","Teknisk utbildning (hur man praktiskt använder CGM och hur man tolkar värden)","Teknisk utbildning (hur man praktiskt använder FGM och hur man tolkar värden)","Teknisk utbildning (hur man praktiskt använder insulinpump)","Nej","Nej","Nej","Landstinget / Regionen","Kurator;Annat","Nej","Ja","genom diabetesteammöten","Vet ej","Ja - ibland","Kurator"
"2017/09/25 8:12:47 AM GMT+2","Stockholms län - Norrtälje sjukhus","","230","1 anställd","","","","","35","200","Det finns inga psykologer knutna till vår mottagning","Det finns inga beteendevetare knutna till vår mottagning","Det finns inga kuratorer knutna till vår mottagning","Nej","Nej","nej","Bokat telefonmöte (diabetessköterska/läkare kontaktar patienten på en avtalad telefontid);Jourtelefon (dvs. patienten har möjlighet att kontakta vården utan att boka tid i förväg);Chat/Meddelandefunktion  (via Mina Vårdkontakter)","Nej, ingen av ovan nämnda kontaktvägar har införts sen januari 2016.","","Tillgängligt alla vardagar","Tillgängligt alla vardagar","Inte tillgängligt på denna diabetesmottagning","Inte tillgängligt på denna diabetesmottagning","Tillgängligt dygnet runt","Inte tillgängligt på denna diabetesmottagning","Inte tillgängligt på denna diabetesmottagning","Inte tillgängligt på denna diabetesmottagning","Bokat telefonmöte (diabetessköterska/läkare kontaktar patienten på en avtalad telefontid);Jourtelefon (dvs. patienten har möjlighet att kontakta vården utan att boka tid i förväg);Chat/Meddelandefunktion  (via Mina Vårdkontakter)","25","75","55","Riktlinijer från Landstinget / Regionen","Riktlinijer från Landstinget / Regionen","Riktlinijer från Landstinget / Regionen","Teknisk utbildning (hur man praktiskt använder CGM och hur man tolkar värden);Utbildning för att mentalt/känslomässigt kunna hantera CGM","Teknisk utbildning (hur man praktiskt använder FGM och hur man tolkar värden);Utbildning för att mentalt/känslomässigt kunna hantera FGM","Teknisk utbildning (hur man praktiskt använder insulinpump);Utbildning för att mentalt/känslomässigt kunna hantera insulinpump;Annan typ av utbildning","Ja","Ja","Nej","Landstinget / Regionen","Inget","Ja","Nej","","Vi erbjuder inget psykosocialt stöd","Ja - ibland","Annan"
"2017/09/25 9:15:38 AM GMT+2","Stockholms län - S:t Görans sjukhus","","ca 1200","7 anställda","","","","","190","250-350","Det finns inga psykologer knutna till vår mottagning","Det finns inga beteendevetare knutna till vår mottagning","1 kurator","Nej","Nej","nej","Bokat telefonmöte (diabetessköterska/läkare kontaktar patienten på en avtalad telefontid);SMS;Chat/Meddelandefunktion  (via Mina Vårdkontakter);Videobesök;Drop-in","Videobesök","nej","Tillgängligt alla vardagar","Inte tillgängligt på denna diabetesmottagning","Inte tillgängligt på denna diabetesmottagning","Inte tillgängligt på denna diabetesmottagning","Tillgängligt dygnet runt","Inte tillgängligt på denna diabetesmottagning","Tillgängligt alla vardagar","Tillgängligt alla vardagar","Bokat telefonmöte (diabetessköterska/läkare kontaktar patienten på en avtalad telefontid);Chat/Meddelandefunktion  (via Mina Vårdkontakter);Videobesök;Drop-in-besök på diabetesmottagningen","Kan i dagsläget inte uppskatta pga att mottagningen är under ombyggnad.","Kan i dagsläget inte uppskatta pga ombyggnad av mottagningen .","240","Riktlinijer från Landstinget / Regionen","Riktlinijer från Landstinget / Regionen","Nationella riktlinjer","Teknisk utbildning (hur man praktiskt använder CGM och hur man tolkar värden)","Teknisk utbildning (hur man praktiskt använder FGM och hur man tolkar värden)","Teknisk utbildning (hur man praktiskt använder insulinpump);Utbildning för att mentalt/känslomässigt kunna hantera insulinpump;Annan typ av utbildning","Ja","Ja","Nej","Landstinget / Regionen","Kurator","Ja","Ja","Kontaktar Kurator.","Vet ej","Nej","Diabetessköterska"
"2017/09/25 10:55:48 AM GMT+2","Stockholms län - Karolinska Universitetssjukhuset","","ca 1220","3 anställda","","","","2 anställda","212","200-450 beroende på anställningstid. Vi är medvetna om att vi behöver fördela om","Det finns inga psykologer knutna till vår mottagning","1 beteendevetare","1 kurator","Ja","Ja","Ja vi har övergångsmöten med personal både från barn och vuxen med info och liten föreläsning","Bokat telefonmöte (diabetessköterska/läkare kontaktar patienten på en avtalad telefontid);Mail;Chat/Meddelandefunktion  (via Mina Vårdkontakter);Videobesök","Videobesök","","Tillgängligt dygnet runt","Inte tillgängligt på denna diabetesmottagning","Tillgängligt dygnet runt","Inte tillgängligt på denna diabetesmottagning","Tillgängligt dygnet runt","Inte tillgängligt på denna diabetesmottagning","Tillgängligt alla vardagar","Inte tillgängligt på denna diabetesmottagning","Bokat telefonmöte (diabetessköterska/läkare kontaktar patienten på en avtalad telefontid);Chat/Meddelandefunktion  (via Mina Vårdkontakter)","353","264","332","Riktlinijer från Landstinget / Regionen","Riktlinijer från Landstinget / Regionen","Riktlinijer från Landstinget / Regionen","Teknisk utbildning (hur man praktiskt använder CGM och hur man tolkar värden)","Teknisk utbildning (hur man praktiskt använder FGM och hur man tolkar värden)","Teknisk utbildning (hur man praktiskt använder insulinpump);Annan typ av utbildning","Ja","Ja","Nej","Landstinget / Regionen","Kurator;Annat","Ja","Nej","Information enskilt vid behov, speciella stresshanteringsdagar som alla med typ ett erbjuds.","Vet ej","Ja - alltid","Annan"
"2017/09/25 10:58:36 AM GMT+2","Kalmars län - Länssjukhuset i Kalmar","","557","3 anställda","","2 anställda","","1 anställd","160","140","Det finns inga psykologer knutna till vår mottagning","Det finns inga beteendevetare knutna till vår mottagning","1 kurator","Ja","Ja","Info mtrl, täta besök första åren, träffa alla i teamet första året","Bokat telefonmöte (diabetessköterska/läkare kontaktar patienten på en avtalad telefontid);Jourtelefon (dvs. patienten har möjlighet att kontakta vården utan att boka tid i förväg);Mail;Chat/Meddelandefunktion  (via Mina Vårdkontakter)","Vi har haft dessa kontaktvägar sedan flera år.","","Tillgängligt alla vardagar","Tillgängligt alla vardagar","Tillgängligt alla vardagar","Inte tillgängligt på denna diabetesmottagning","Tillgängligt alla vardagar","Inte tillgängligt på denna diabetesmottagning","Inte tillgängligt på denna diabetesmottagning","Inte tillgängligt på denna diabetesmottagning","Jourtelefon (dvs. patienten har möjlighet att kontakta vården utan att boka tid i förväg);Chat/Meddelandefunktion  (via Mina Vårdkontakter)","32","307","148","Klinikspecifika riktlinijer;Riktlinijer från Landstinget / Regionen","Nationella riktlinjer;Klinikspecifika riktlinijer;Riktlinijer från Landstinget / Regionen","Nationella riktlinjer;Klinikspecifika riktlinijer","Teknisk utbildning (hur man praktiskt använder CGM och hur man tolkar värden)","Teknisk utbildning (hur man praktiskt använder FGM och hur man tolkar värden)","Teknisk utbildning (hur man praktiskt använder insulinpump)","Nej","Nej","Nej","Den egna kliniken","Kurator","Nej","Ja","Ingår bla vid övertag från barnmottagningen. ","Nej - det är delat med andra avdelningar på sjukhuset","Ja - ibland","Kurator"
"2017/09/25 1:48:36 PM GMT+2","Jönköpings län - Värnamo sjukhus","","437","1 anställd;2 anställda","","","","","80","145","Det finns inga psykologer knutna till vår mottagning","Det finns inga beteendevetare knutna till vår mottagning","1 kurator","Nej","Ja","Övergångsmöten ibland. Planerar för grupputbildning för unga vuxna med dysreglerad diabetes.","Bokat telefonmöte (diabetessköterska/läkare kontaktar patienten på en avtalad telefontid);Jourtelefon (dvs. patienten har möjlighet att kontakta vården utan att boka tid i förväg);Chat/Meddelandefunktion  (via Mina Vårdkontakter);Drop-in","Nej, ingen av ovan nämnda kontaktvägar har införts sen januari 2016.","","Tillgängligt alla vardagar","Tillgängligt alla vardagar","Inte tillgängligt på denna diabetesmottagning","Inte tillgängligt på denna diabetesmottagning","Tillgängligt alla vardagar","Inte tillgängligt på denna diabetesmottagning","Inte tillgängligt på denna diabetesmottagning","Tillgängligt alla vardagar","Bokat telefonmöte (diabetessköterska/läkare kontaktar patienten på en avtalad telefontid)","42","274","112","Nationella riktlinjer;Riktlinijer från Landstinget / Regionen","Riktlinijer från Landstinget / Regionen","Nationella riktlinjer","Teknisk utbildning (hur man praktiskt använder CGM och hur man tolkar värden);Utbildning för att mentalt/känslomässigt kunna hantera CGM","Teknisk utbildning (hur man praktiskt använder FGM och hur man tolkar värden);Utbildning för att mentalt/känslomässigt kunna hantera FGM","Teknisk utbildning (hur man praktiskt använder insulinpump);Utbildning för att mentalt/känslomässigt kunna hantera insulinpump","Nej","Nej","Nej","Den egna kliniken","Psykolog;Kurator","Ja","Nej","","Nej - det är delat med andra avdelningar på sjukhuset","Ja - ibland","Kurator"
"2017/09/25 4:23:16 PM GMT+2","Kronobergs län - Centrallasarettet Växjö","","828","","","","2 anställda","6 anställda","175timmar","beroende på arbetstid. ca 4 diabssk heltidstjänster. Ett par rotationstjänster","Det finns inga psykologer knutna till vår mottagning","1 beteendevetare","Det finns inga kuratorer knutna till vår mottagning","Ja","Ja","Övergångsmöten vid behov. Pausat en period. Enstaka gemensamma fortbildningar.","Bokat telefonmöte (diabetessköterska/läkare kontaktar patienten på en avtalad telefontid);Jourtelefon (dvs. patienten har möjlighet att kontakta vården utan att boka tid i förväg);Mail;Chat/Meddelandefunktion  (via Mina Vårdkontakter)","Nej, ingen av ovan nämnda kontaktvägar har införts sen januari 2016.","","Tillgängligt alla vardagar","Tillgängligt alla vardagar","Tillgängligt alla vardagar","Inte tillgängligt på denna diabetesmottagning","Tillgängligt alla vardagar","Inte tillgängligt på denna diabetesmottagning","Inte tillgängligt på denna diabetesmottagning","Inte tillgängligt på denna diabetesmottagning","Bokat telefonmöte (diabetessköterska/läkare kontaktar patienten på en avtalad telefontid);Jourtelefon (dvs. patienten har möjlighet att kontakta vården utan att boka tid i förväg);Mail","ca 60-70","ca 600","ca 150","Sjukhusspecifika riktlinjer","Sjukhusspecifika riktlinjer","Sjukhusspecifika riktlinjer","Teknisk utbildning (hur man praktiskt använder CGM och hur man tolkar värden);Annan typ av utbildning","Teknisk utbildning (hur man praktiskt använder FGM och hur man tolkar värden);Annan typ av utbildning","Teknisk utbildning (hur man praktiskt använder insulinpump);Annan typ av utbildning","Ja","Nej","Nej","Den egna kliniken","Beteendevetare","Ja","Nej","","Nej - det är delat med andra avdelningar på sjukhuset","Nej","Annan"
"2017/09/25 4:45:10 PM GMT+2","Västmanlands län - Centrallasarettet i Västerås","","870","1 anställd","2 anställda","1 anställd","1 anställd","2 anställda","150","280","Det finns inga psykologer knutna till vår mottagning","Det finns inga beteendevetare knutna till vår mottagning","1 kurator","Ja","Ja","Årliga träfar, strukturerade remisser vid övertag där vi kommit överens om vad de ska innehålla. Tidigare träffades vi för att rapportera pat men detta gav inte så mycket mer. Vi har även testat gemensamt möte, kändes mest konstigt . Vi har grupputbildning för unga med relativt nydiagnosticerad diabetes eller som kommer över från barnkliniken. Pratar om bland annat graviditet och komplikationer, förebyggande behandling. ","Bokat telefonmöte (diabetessköterska/läkare kontaktar patienten på en avtalad telefontid);Jourtelefon (dvs. patienten har möjlighet att kontakta vården utan att boka tid i förväg);Chat/Meddelandefunktion  (via Mina Vårdkontakter)","Nej, ingen av ovan nämnda kontaktvägar har införts sen januari 2016.","","Tillgängligt alla vardagar","Tillgängligt alla vardagar","Tillgängligt vissa vardagar","Inte tillgängligt på denna diabetesmottagning","Tillgängligt alla vardagar","Inte tillgängligt på denna diabetesmottagning","Inte tillgängligt på denna diabetesmottagning","Inte tillgängligt på denna diabetesmottagning","Bokat telefonmöte (diabetessköterska/läkare kontaktar patienten på en avtalad telefontid);Chat/Meddelandefunktion  (via Mina Vårdkontakter)","30","225","21,2% 168 st","Nationella riktlinjer","Nationella riktlinjer","Nationella riktlinjer","Teknisk utbildning (hur man praktiskt använder CGM och hur man tolkar värden)","Teknisk utbildning (hur man praktiskt använder FGM och hur man tolkar värden)","Teknisk utbildning (hur man praktiskt använder insulinpump)","Ja","Ja","Nej","Den egna kliniken","Kurator","Ja","Nej","","Nej - det är delat med andra avdelningar på sjukhuset","Ja - ibland","Diabetessköterska"
"2017/09/26 1:51:53 PM GMT+2","Södermanlands län - Mälarsjukhuset - Eskilstuna","","727","1 anställd","2 anställda","1 anställd","","","154 timmar","220","Det finns inga psykologer knutna till vår mottagning","Det finns inga beteendevetare knutna till vår mottagning","1 kurator","Ja","Ja","Ja.","Bokat telefonmöte (diabetessköterska/läkare kontaktar patienten på en avtalad telefontid);Chat/Meddelandefunktion  (via Mina Vårdkontakter)","Nej, ingen av ovan nämnda kontaktvägar har införts sen januari 2016.","Nej.","Tillgängligt alla vardagar","Inte tillgängligt på denna diabetesmottagning","Inte tillgängligt på denna diabetesmottagning","Inte tillgängligt på denna diabetesmottagning","Tillgängligt dygnet runt","Inte tillgängligt på denna diabetesmottagning","Inte tillgängligt på denna diabetesmottagning","Inte tillgängligt på denna diabetesmottagning","Bokat telefonmöte (diabetessköterska/läkare kontaktar patienten på en avtalad telefontid)","350","75","170","Riktlinijer från Landstinget / Regionen","Riktlinijer från Landstinget / Regionen","Riktlinijer från Landstinget / Regionen","Teknisk utbildning (hur man praktiskt använder CGM och hur man tolkar värden);Annan typ av utbildning","Teknisk utbildning (hur man praktiskt använder FGM och hur man tolkar värden);Annan typ av utbildning","Teknisk utbildning (hur man praktiskt använder insulinpump);Annan typ av utbildning","Nej","Nej","Nej","Landstinget / Regionen","Kurator","Ja","Nej","","Nej - det är delat med andra avdelningar på sjukhuset","Ja - ibland","Diabetessköterska"
"2017/09/26 3:27:36 PM GMT+2","Stockholms län - Södersjukhuset","","2100 cirka","","","8+ anställda","","3 anställda","150","300-450","Det finns inga psykologer knutna till vår mottagning","Det finns inga beteendevetare knutna till vår mottagning","1 kurator","Ja","Ja","nej","Bokat telefonmöte (diabetessköterska/läkare kontaktar patienten på en avtalad telefontid);Chat/Meddelandefunktion  (via Mina Vårdkontakter)","Jourtelefon (dvs. patienten har möjlighet att kontakta vården utan att boka tid i förväg);Nej, ingen av ovan nämnda kontaktvägar har införts sen januari 2016.","","Tillgängligt alla vardagar","Tillgängligt alla vardagar","Inte tillgängligt på denna diabetesmottagning","Inte tillgängligt på denna diabetesmottagning","Tillgängligt dygnet runt","Inte tillgängligt på denna diabetesmottagning","Inte tillgängligt på denna diabetesmottagning","Inte tillgängligt på denna diabetesmottagning","Bokat telefonmöte (diabetessköterska/läkare kontaktar patienten på en avtalad telefontid);Chat/Meddelandefunktion  (via Mina Vårdkontakter)","200","600","400","Riktlinijer från Landstinget / Regionen","Riktlinijer från Landstinget / Regionen","Klinikspecifika riktlinijer;Riktlinijer från Landstinget / Regionen","Teknisk utbildning (hur man praktiskt använder CGM och hur man tolkar värden);Annan typ av utbildning","Teknisk utbildning (hur man praktiskt använder FGM och hur man tolkar värden);Annan typ av utbildning","Teknisk utbildning (hur man praktiskt använder insulinpump);Utbildning för att mentalt/känslomässigt kunna hantera insulinpump;Annan typ av utbildning","Ja","Ja","Nej","Landstinget / Regionen","Kurator;Annat","Ja","Nej","","Nej - det är delat med andra avdelningar på sjukhuset","Ja - ibland","Diabetessköterska"
"2017/09/26 4:09:09 PM GMT+2","Region Gotland - Visby lasarett","","350?","","","1 anställd","","2 anställda","ca 77","200","Det finns inga psykologer knutna till vår mottagning","Det finns inga beteendevetare knutna till vår mottagning","1 kurator","Ja","Ja","Försöker ha pumpträffar. Gemensam individuella övergång bar /vuxen tillsammans första gången och visar runt","Bokat telefonmöte (diabetessköterska/läkare kontaktar patienten på en avtalad telefontid);Mail;SMS;Drop-in","Mina vårdkontakter 1177","","Tillgängligt alla vardagar","Inte tillgängligt på denna diabetesmottagning","Tillgängligt alla vardagar","Tillgängligt alla vardagar","Tillgängligt alla vardagar","Inte tillgängligt på denna diabetesmottagning","Inte tillgängligt på denna diabetesmottagning","Tillgängligt alla vardagar","Bokat telefonmöte (diabetessköterska/läkare kontaktar patienten på en avtalad telefontid);Mail;SMS","ca 45","140","100","Nationella riktlinjer;Klinikspecifika riktlinijer","Sjukhusspecifika riktlinjer;Nationella riktlinjer","Nationella riktlinjer;Klinikspecifika riktlinijer","Teknisk utbildning (hur man praktiskt använder CGM och hur man tolkar värden);Utbildning för att mentalt/känslomässigt kunna hantera CGM","Teknisk utbildning (hur man praktiskt använder FGM och hur man tolkar värden)","Mottagningen ansvarar inte för patientutbildning kring användandet av insulinpump","Nej","Ja","Nej","Landstinget / Regionen","Kurator","Ja","Vet inte","Delvis remiss, mail , telefon eller lämnar visitkort","Ja","Nej","Annan"
"2017/09/27 8:11:32 AM GMT+2","Dalarnas län - Mora lasarett","","350 (varav ca 250 typ 1)","","","","","","100","120 (blandat typ1+2)","Det finns inga psykologer knutna till vår mottagning","Det finns inga beteendevetare knutna till vår mottagning","Det finns inga kuratorer knutna till vår mottagning","Nej","Ja","nej","Bokat telefonmöte (diabetessköterska/läkare kontaktar patienten på en avtalad telefontid);Jourtelefon (dvs. patienten har möjlighet att kontakta vården utan att boka tid i förväg);Mail;Chat/Meddelandefunktion  (via Mina Vårdkontakter);Drop-in","Nej, ingen av ovan nämnda kontaktvägar har införts sen januari 2016.","","Tillgängligt alla vardagar","Tillgängligt alla vardagar","Tillgängligt alla vardagar","Inte tillgängligt på denna diabetesmottagning","Tillgängligt alla vardagar","Inte tillgängligt på denna diabetesmottagning","Inte tillgängligt på denna diabetesmottagning","Tillgängligt alla vardagar","Bokat telefonmöte (diabetessköterska/läkare kontaktar patienten på en avtalad telefontid);Mail","ca15%","ca80%","ca 30%","Nationella riktlinjer;Riktlinijer från Landstinget / Regionen","Nationella riktlinjer;Riktlinijer från Landstinget / Regionen","Nationella riktlinjer;Riktlinijer från Landstinget / Regionen","Teknisk utbildning (hur man praktiskt använder CGM och hur man tolkar värden);Utbildning för att mentalt/känslomässigt kunna hantera CGM","Teknisk utbildning (hur man praktiskt använder FGM och hur man tolkar värden);Utbildning för att mentalt/känslomässigt kunna hantera FGM","Teknisk utbildning (hur man praktiskt använder insulinpump);Utbildning för att mentalt/känslomässigt kunna hantera insulinpump;Annan typ av utbildning","Nej","Nej","Nej","Den egna kliniken","Psykolog;Kurator","Ja","Nej","","Nej - det är delat med andra avdelningar på sjukhuset","Ja - ibland","Diabetessköterska"
"2017/09/28 10:32:48 AM GMT+2","Västerbottens län -Norrlands universitetssjukhus - Nus Umeå","","ca 800","","2 anställda","3 anställda","1 anställd","1 anställd","ca 120","350 på en heltid","Det finns inga psykologer knutna till vår mottagning","Det finns inga beteendevetare knutna till vår mottagning","1 kurator","Ja","Ja","ja","Bokat telefonmöte (diabetessköterska/läkare kontaktar patienten på en avtalad telefontid);Jourtelefon (dvs. patienten har möjlighet att kontakta vården utan att boka tid i förväg);Mail;Chat/Meddelandefunktion  (via Mina Vårdkontakter);Drop-in","Nej, ingen av ovan nämnda kontaktvägar har införts sen januari 2016.","","Tillgängligt alla vardagar","Tillgängligt alla vardagar","Inte tillgängligt på denna diabetesmottagning","Inte tillgängligt på denna diabetesmottagning","Tillgängligt alla vardagar","Inte tillgängligt på denna diabetesmottagning","Inte tillgängligt på denna diabetesmottagning","Tillgängligt alla vardagar","Bokat telefonmöte (diabetessköterska/läkare kontaktar patienten på en avtalad telefontid);Chat/Meddelandefunktion  (via Mina Vårdkontakter)","88","356","186","Nationella riktlinjer;Klinikspecifika riktlinijer;Riktlinijer från Landstinget / Regionen","Nationella riktlinjer;Klinikspecifika riktlinijer;Riktlinijer från Landstinget / Regionen","Nationella riktlinjer;Klinikspecifika riktlinijer","Teknisk utbildning (hur man praktiskt använder CGM och hur man tolkar värden);Utbildning för att mentalt/känslomässigt kunna hantera CGM","Teknisk utbildning (hur man praktiskt använder FGM och hur man tolkar värden);Utbildning för att mentalt/känslomässigt kunna hantera FGM","Teknisk utbildning (hur man praktiskt använder insulinpump);Utbildning för att mentalt/känslomässigt kunna hantera insulinpump","Ja","Nej","Nej","Den egna kliniken","Kurator","Ja","Ja","Vid överföring från barn klinik eller överflyttningar från andra sjukhus så träffar alla hela teamets olika personalkategorier.","Ja","Ja - alltid","Kurator"
"2017/09/29 11:25:41 AM GMT+2","Stockholms län - Södertälje sjukhus","","c:a 250","","","","4 anställda","","80","150-200","Det finns inga psykologer knutna till vår mottagning","Det finns inga beteendevetare knutna till vår mottagning","1 kurator","Nej","Ja","Kontaktar den unga vuxna per telefon så snart remiss för övertagning inkommit till kliniken för att hälsa välkommen och informera om att vi finns, och vem/vilka dem kan kontakta vid behov innan besöket är bokat. ","Bokat telefonmöte (diabetessköterska/läkare kontaktar patienten på en avtalad telefontid);Jourtelefon (dvs. patienten har möjlighet att kontakta vården utan att boka tid i förväg);SMS;Chat/Meddelandefunktion  (via Mina Vårdkontakter);Drop-in","Chat/Meddelandefunktion  (via Mina Vårdkontakter)","","Tillgängligt alla vardagar","Tillgängligt alla vardagar","Inte tillgängligt på denna diabetesmottagning","Tillgängligt alla vardagar","Tillgängligt alla vardagar","Inte tillgängligt på denna diabetesmottagning","Inte tillgängligt på denna diabetesmottagning","Tillgängligt alla vardagar","Bokat telefonmöte (diabetessköterska/läkare kontaktar patienten på en avtalad telefontid);Jourtelefon (dvs. patienten har möjlighet att kontakta vården utan att boka tid i förväg);Chat/Meddelandefunktion  (via Mina Vårdkontakter)","39","108","32","Riktlinijer från Landstinget / Regionen","Riktlinijer från Landstinget / Regionen","Nationella riktlinjer","Teknisk utbildning (hur man praktiskt använder CGM och hur man tolkar värden);Utbildning för att mentalt/känslomässigt kunna hantera CGM","Teknisk utbildning (hur man praktiskt använder FGM och hur man tolkar värden);Utbildning för att mentalt/känslomässigt kunna hantera FGM","Teknisk utbildning (hur man praktiskt använder insulinpump);Utbildning för att mentalt/känslomässigt kunna hantera insulinpump","Nej","Nej","Nej","Landstinget / Regionen","Kurator","Ja","Vet inte","","Nej - det är delat med andra avdelningar på sjukhuset","Ja - ibland","Diabetessköterska"
